2024.08.11 12:32:47 INFO  Started: Metals version 1.3.5+34-4cb20ab7-SNAPSHOT in folders '/home/main/Documents/ws/demo' for client Visual Studio Code 1.92.1.
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: org.bouncycastle:bcpkix-jdk15on:jar:1.69:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: org.bouncycastle:bcpkix-jdk15on:jar:1.69:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: org.bouncycastle:bcprov-jdk15on:jar:1.69:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: org.bouncycastle:bcprov-jdk15on:jar:1.69:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: org.bouncycastle:bcprov-jdk15on:jar:1.69:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: org.bouncycastle:bcprov-jdk15on:jar:1.69:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: org.bouncycastle:bcutil-jdk15on:jar:1.69:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: org.bouncycastle:bcutil-jdk15on:jar:1.69:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: org.bouncycastle:bcutil-jdk15on:jar:1.69:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: org.bouncycastle:bcutil-jdk15on:jar:1.69:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.netty:netty-codec-http:jar:4.1.65.Final:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.netty:netty-codec-http:jar:4.1.65.Final:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.netty:netty-codec-http:jar:4.1.65.Final:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.netty:netty-codec-http:jar:4.1.65.Final:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.netty:netty-common:jar:4.1.65.Final:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.netty:netty-common:jar:4.1.65.Final:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.netty:netty-common:jar:4.1.65.Final:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.netty:netty-common:jar:4.1.65.Final:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.netty:netty-buffer:jar:4.1.65.Final:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.netty:netty-buffer:jar:4.1.65.Final:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.netty:netty-buffer:jar:4.1.65.Final:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.netty:netty-buffer:jar:4.1.65.Final:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.netty:netty-transport:jar:4.1.65.Final:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.netty:netty-transport:jar:4.1.65.Final:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.netty:netty-transport:jar:4.1.65.Final:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.netty:netty-transport:jar:4.1.65.Final:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.netty:netty-codec:jar:4.1.65.Final:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.netty:netty-codec:jar:4.1.65.Final:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.netty:netty-codec:jar:4.1.65.Final:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.netty:netty-codec:jar:4.1.65.Final:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: com.typesafe.akka:akka-actor_2.13:jar:2.6.15:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: com.typesafe.akka:akka-actor_2.13:jar:2.6.15:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: com.typesafe.akka:akka-actor_2.13:jar:2.6.15:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: com.typesafe.akka:akka-actor_2.13:jar:2.6.15:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: com.typesafe:config:jar:1.4.0:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: com.typesafe:config:jar:1.4.0:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: com.typesafe:config:jar:1.4.0:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: com.typesafe:config:jar:1.4.0:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: org.scala-lang.modules:scala-java8-compat_2.13:jar:0.9.0:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: org.scala-lang.modules:scala-java8-compat_2.13:jar:0.9.0:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: org.scala-lang.modules:scala-java8-compat_2.13:jar:0.9.0:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: org.scala-lang.modules:scala-java8-compat_2.13:jar:0.9.0:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Generated .bloop/demo.json
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.gatling.highcharts:gatling-charts-highcharts:jar:3.6.1:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.gatling.highcharts:gatling-charts-highcharts:jar:3.6.1:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.gatling.highcharts:gatling-charts-highcharts:jar:3.6.1:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.gatling.highcharts:gatling-charts-highcharts:jar:3.6.1:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: org.scala-lang:scala-library:jar:2.13.6:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: org.scala-lang:scala-library:jar:2.13.6:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: org.scala-lang:scala-library:jar:2.13.6:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: org.scala-lang:scala-library:jar:2.13.6:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.gatling:gatling-app:jar:3.6.1:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.gatling:gatling-app:jar:3.6.1:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.gatling:gatling-app:jar:3.6.1:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.gatling:gatling-app:jar:3.6.1:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.gatling:gatling-core:jar:3.6.1:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.gatling:gatling-core:jar:3.6.1:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.gatling:gatling-core:jar:3.6.1:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.gatling:gatling-core:jar:3.6.1:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.gatling:gatling-commons:jar:3.6.1:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.gatling:gatling-commons:jar:3.6.1:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.gatling:gatling-commons:jar:3.6.1:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.gatling:gatling-commons:jar:3.6.1:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.gatling:gatling-commons-shared:jar:3.6.1:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.gatling:gatling-commons-shared:jar:3.6.1:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.gatling:gatling-commons-shared:jar:3.6.1:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.gatling:gatling-commons-shared:jar:3.6.1:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: org.scala-lang:scala-reflect:jar:2.13.6:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: org.scala-lang:scala-reflect:jar:2.13.6:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: org.scala-lang:scala-reflect:jar:2.13.6:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: org.scala-lang:scala-reflect:jar:2.13.6:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.suzaku:boopickle_2.13:jar:1.3.3:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.suzaku:boopickle_2.13:jar:1.3.3:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.suzaku:boopickle_2.13:jar:1.3.3:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.suzaku:boopickle_2.13:jar:1.3.3:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.gatling:gatling-commons-shared-unstable:jar:3.6.1:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.gatling:gatling-commons-shared-unstable:jar:3.6.1:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.gatling:gatling-commons-shared-unstable:jar:3.6.1:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.gatling:gatling-commons-shared-unstable:jar:3.6.1:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: org.typelevel:spire-macros_2.13:jar:0.17.0:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: org.typelevel:spire-macros_2.13:jar:0.17.0:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: org.typelevel:spire-macros_2.13:jar:0.17.0:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: org.typelevel:spire-macros_2.13:jar:0.17.0:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: org.slf4j:slf4j-api:jar:1.7.31:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: org.slf4j:slf4j-api:jar:1.7.31:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: org.slf4j:slf4j-api:jar:1.7.31:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: org.slf4j:slf4j-api:jar:1.7.31:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: com.typesafe.scala-logging:scala-logging_2.13:jar:3.9.4:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: com.typesafe.scala-logging:scala-logging_2.13:jar:3.9.4:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: com.typesafe.scala-logging:scala-logging_2.13:jar:3.9.4:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: com.typesafe.scala-logging:scala-logging_2.13:jar:3.9.4:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-classic:jar:1.2.3:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: ch.qos.logback:logback-classic:jar:1.2.3:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-classic:jar:1.2.3:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: ch.qos.logback:logback-classic:jar:1.2.3:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-core:jar:1.2.3:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: ch.qos.logback:logback-core:jar:1.2.3:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-core:jar:1.2.3:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: ch.qos.logback:logback-core:jar:1.2.3:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.gatling:gatling-jsonpath:jar:3.6.1:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.gatling:gatling-jsonpath:jar:3.6.1:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.gatling:gatling-jsonpath:jar:3.6.1:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.gatling:gatling-jsonpath:jar:3.6.1:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: com.typesafe.akka:akka-slf4j_2.13:jar:2.6.15:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: com.typesafe.akka:akka-slf4j_2.13:jar:2.6.15:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: com.typesafe.akka:akka-slf4j_2.13:jar:2.6.15:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: com.typesafe.akka:akka-slf4j_2.13:jar:2.6.15:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: org.simpleflatmapper:lightning-csv:jar:8.2.3:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: org.simpleflatmapper:lightning-csv:jar:8.2.3:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: org.simpleflatmapper:lightning-csv:jar:8.2.3:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: org.simpleflatmapper:lightning-csv:jar:8.2.3:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: org.simpleflatmapper:sfm-util:jar:8.2.3:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: org.simpleflatmapper:sfm-util:jar:8.2.3:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: org.simpleflatmapper:sfm-util:jar:8.2.3:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: org.simpleflatmapper:sfm-util:jar:8.2.3:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: com.github.ben-manes.caffeine:caffeine:jar:2.9.1:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: com.github.ben-manes.caffeine:caffeine:jar:2.9.1:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: com.github.ben-manes.caffeine:caffeine:jar:2.9.1:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: com.github.ben-manes.caffeine:caffeine:jar:2.9.1:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: org.checkerframework:checker-qual:jar:3.10.0:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: org.checkerframework:checker-qual:jar:3.10.0:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: org.checkerframework:checker-qual:jar:3.10.0:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: org.checkerframework:checker-qual:jar:3.10.0:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: com.google.errorprone:error_prone_annotations:jar:2.5.1:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: com.google.errorprone:error_prone_annotations:jar:2.5.1:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: com.google.errorprone:error_prone_annotations:jar:2.5.1:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: com.google.errorprone:error_prone_annotations:jar:2.5.1:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.pebbletemplates:pebble:jar:3.1.5:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.pebbletemplates:pebble:jar:3.1.5:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.pebbletemplates:pebble:jar:3.1.5:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.pebbletemplates:pebble:jar:3.1.5:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: org.unbescape:unbescape:jar:1.1.6.RELEASE:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: org.unbescape:unbescape:jar:1.1.6.RELEASE:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: org.unbescape:unbescape:jar:1.1.6.RELEASE:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: org.unbescape:unbescape:jar:1.1.6.RELEASE:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: org.scala-lang.modules:scala-parser-combinators_2.13:jar:2.0.0:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: org.scala-lang.modules:scala-parser-combinators_2.13:jar:2.0.0:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: org.scala-lang.modules:scala-parser-combinators_2.13:jar:2.0.0:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: org.scala-lang.modules:scala-parser-combinators_2.13:jar:2.0.0:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: com.github.scopt:scopt_2.13:jar:3.7.1:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: com.github.scopt:scopt_2.13:jar:3.7.1:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: com.github.scopt:scopt_2.13:jar:3.7.1:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: com.github.scopt:scopt_2.13:jar:3.7.1:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.netty:netty-handler:jar:4.1.65.Final:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.netty:netty-handler:jar:4.1.65.Final:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.netty:netty-handler:jar:4.1.65.Final:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.netty:netty-handler:jar:4.1.65.Final:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.netty:netty-resolver:jar:4.1.65.Final:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.netty:netty-resolver:jar:4.1.65.Final:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.netty:netty-resolver:jar:4.1.65.Final:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.netty:netty-resolver:jar:4.1.65.Final:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: com.softwaremill.quicklens:quicklens_2.13:jar:1.7.4:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: com.softwaremill.quicklens:quicklens_2.13:jar:1.7.4:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: com.softwaremill.quicklens:quicklens_2.13:jar:1.7.4:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: com.softwaremill.quicklens:quicklens_2.13:jar:1.7.4:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: net.sf.saxon:Saxon-HE:jar:10.5:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: net.sf.saxon:Saxon-HE:jar:10.5:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: net.sf.saxon:Saxon-HE:jar:10.5:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: net.sf.saxon:Saxon-HE:jar:10.5:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: org.jodd:jodd-lagarto:jar:6.0.5:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: org.jodd:jodd-lagarto:jar:6.0.5:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: org.jodd:jodd-lagarto:jar:6.0.5:compile (sources = true)
